date,Cumulative_solar_power,kWh electricity/day,Gas/day
20/04/2016,16946,0,8
21/04/2016,16969,0,9
22/04/2016,16992,-15,8
23/04/2016,17010,0,9
24/04/2016,17025,-1,8
25/04/2016,17047,-2,13
26/04/2016,17054,14,13
27/04/2016,17069,7,17
28/04/2016,17082,5,13
29/04/2016,17098,2,13
30/04/2016,17110,7,13
1/05/2016,17123,3,11
2/05/2016,17150,-10,9
3/05/2016,17170,-4,9
4/05/2016,17199,-11,8
5/05/2016,17222,-8,7
6/05/2016,17250,-13,6
7/05/2016,17275,-8,2
8/05/2016,17294,-5,1
9/05/2016,17321,-12,1
10/05/2016,17340,-4,1
11/05/2016,17351,4,1
12/05/2016,17371,-3,1
13/05/2016,17392,-7,1
14/05/2016,17417,-12,1
15/05/2016,17438,-5,6
16/05/2016,17452,1,7
17/05/2016,17468,0,8
18/05/2016,17481,5,6
19/05/2016,17495,0,4
20/05/2016,17517,-7,4
21/05/2016,17533,-2,4
22/05/2016,17553,-3,1
23/05/2016,17559,8,4
24/05/2016,17568,3,5
25/05/2016,17583,1,6
26/05/2016,17603,-4,6
27/05/2016,17626,-6,3
28/05/2016,17648,-7,2
29/05/2016,17667,-6,1
30/05/2016,17676,7,1
31/05/2016,17678,12,3
1/06/2016,17685,9,3
2/06/2016,17690,9,4
3/06/2016,17696,10,5
4/06/2016,17709,2,4
5/06/2016,17724,0,3
6/06/2016,17739,2,1
7/06/2016,17760,-8,1
8/06/2016,17781,-6,1
9/06/2016,17814,-20,1
10/06/2016,17845,-17,1
11/06/2016,17865,-7,1
12/06/2016,17882,-2,1
13/06/2016,17895,0,1
14/06/2016,17904,7,1
15/06/2016,17923,-6,1
16/06/2016,17939,-1,2
17/06/2016,17948,10,3
18/06/2016,17965,-2,3
19/06/2016,17977,4,3
20/06/2016,17998,-3,2
21/06/2016,18005,8,6
22/06/2016,18012,8,1
23/06/2016,18034,-11,1
24/06/2016,18054,-6,2
25/06/2016,18079,-12,1
26/06/2016,18091,5,1
27/06/2016,18107,-4,2
28/06/2016,18119,6,3
29/06/2016,18139,-8,3
30/06/2016,18155,2,2
1/07/2016,18165,10,1
2/07/2016,18176,1,3
3/07/2016,18200,-10,4
4/07/2016,18223,-9,2
5/07/2016,18247,-10,2
6/07/2016,18263,-4,1
7/07/2016,18291,-14,2
8/07/2016,18311,-6,1
9/07/2016,18325,-2,1
10/07/2016,18345,-7,1
11/07/2016,18367,-2,1
12/07/2016,18401,-5,1
13/07/2016,18410,-11,1
14/07/2016,18420,-11,1
15/07/2016,18448,-2,2
16/07/2016,18468,-17,2
17/07/2016,18489,-8,2
18/07/2016,18508,-2,1
19/07/2016,18530,-3,0
20/07/2016,18552,-11,0
21/07/2016,18574,-5,2
22/07/2016,18595,1,0
23/07/2016,18613,0,0
24/07/2016,18629,-1,0
25/07/2016,18651,-5,0
26/07/2016,18670,-1,0
27/07/2016,18683,-13,0
28/07/2016,18700,3,0
29/07/2016,18715,9,0
30/07/2016,18733,0,0
31/07/2016,18746,0,0
1/08/2016,18771,-12,0
2/08/2016,18781,3,1
3/08/2016,18786,10,2
4/08/2016,18800,0,2
5/08/2016,18811,0,2
6/08/2016,18832,4,1
7/08/2016,18853,-14,2
8/08/2016,18868,-2,1
9/08/2016,18893,-1,1
10/08/2016,18916,-7,1
11/08/2016,18936,-20,2
12/08/2016,18941,10,5
13/08/2016,18963,-8,2
14/08/2016,18983,-8,1
15/08/2016,18998,2,1
16/08/2016,19024,-15,1
17/08/2016,19045,-10,1
18/08/2016,19060,-12,1
19/08/2016,19080,-12,1
20/08/2016,19105,6,1
21/08/2016,19124,-9,1
22/08/2016,19139,1,1
23/08/2016,19160,-7,1
24/08/2016,19183,-11,0
25/08/2016,19206,-10,0
26/08/2016,19228,-9,0
27/08/2016,19245,-4,0
28/08/2016,19259,-2,0
29/08/2016,19278,-6,0
30/08/2016,19294,-2,0
31/08/2016,19316,-8,0
1/09/2016,19331,-8,0
2/09/2016,19354,-7,0
3/09/2016,19366,1,0
4/09/2016,19383,-3,0
5/09/2016,19390,0,0
6/09/2016,19404,2,2
7/09/2016,19413,4,1
8/09/2016,19434,-11,1
9/09/2016,19452,-5,1
10/09/2016,19473,-8,1
11/09/2016,19489,-4,1
12/09/2016,19496,6,1
13/09/2016,19510,-5,1
14/09/2016,19533,-6,1
15/09/2016,19550,-6,1
16/09/2016,19563,0,1
17/09/2016,19575,0,1
18/09/2016,19589,0,1
19/09/2016,19601,1,1
20/09/2016,19611,4,1
21/09/2016,19624,1,3
22/09/2016,19638,0,3
23/09/2016,19649,4,3
24/09/2016,19659,3,3
25/09/2016,19676,-2,3
26/09/2016,19681,7,3
27/09/2016,19689,5,6
28/09/2016,19702,3,5
29/09/2016,19715,1,3
30/09/2016,19719,9,5
1/10/2016,19726,7,5
2/10/2016,19735,5,4
3/10/2016,19741,9,5
4/10/2016,19748,9,7
5/10/2016,19752,9,7
6/10/2016,19766,0,8
7/10/2016,19774,6,9
8/10/2016,19778,13,8
9/10/2016,19788,4,8
10/10/2016,19798,3,9
11/10/2016,19806,11,8
12/10/2016,19813,11,9
13/10/2016,19815,9,10
14/10/2016,19825,4,10
15/10/2016,19829,13,10
16/10/2016,19840,5,8
17/10/2016,19850,4,6
18/10/2016,19859,4,7
19/10/2016,19862,13,9
20/10/2016,19865,10,10
21/10/2016,19870,9,9
22/10/2016,19879,6,11
23/10/2016,19888,6,11
24/10/2016,19891,12,12
25/10/2016,19892,13,11
26/10/2016,19895,15,9
27/10/2016,19904,8,10
28/10/2016,19907,11,8
29/10/2016,19909,13,8
30/10/2016,19916,9,7
31/10/2016,19922,11,9
1/11/2016,19929,6,8
2/11/2016,19933,9,9
3/11/2016,19937,12,10
4/11/2016,19943,10,11
5/11/2016,19947,11,11
6/11/2016,19950,13,13
7/11/2016,19953,16,13
8/11/2016,19954,14,13
9/11/2016,19957,13,14
10/11/2016,19958,14,15
11/11/2016,19960,16,14
12/11/2016,19967,7,16
13/11/2016,19970,16,15
14/11/2016,19970,13,14
15/11/2016,19972,13,14
16/11/2016,19973,16,12
17/11/2016,19975,13,10
18/11/2016,19977,14,10
19/11/2016,19980,14,14
20/11/2016,19983,11,14
21/11/2016,19985,12,12
22/11/2016,19986,15,10
23/11/2016,19990,13,10
24/11/2016,19994,14,10
25/11/2016,19997,11,11
26/11/2016,20003,10,14
27/11/2016,20006,13,14
28/11/2016,20011,15,13
29/11/2016,20017,10,17
30/11/2016,20022,12,18
1/12/2016,20028,11,19
2/12/2016,20029,17,15
3/12/2016,20030,14,15
4/12/2016,20035,13,16
5/12/2016,20041,16,17
6/12/2016,20045,11,19
7/12/2016,20049,15,17
8/12/2016,20052,16,14
9/12/2016,20057,12,14
10/12/2016,20060,14,12
11/12/2016,20061,14,13
12/12/2016,20063,14,13
13/12/2016,20065,19,14
14/12/2016,20065,14,12
15/12/2016,20069,11,13
16/12/2016,20074,11,13
17/12/2016,20076,16,13
18/12/2016,20077,15,14
19/12/2016,20078,21,13
20/12/2016,20082,11,14
21/12/2016,20086,11,15
22/12/2016,20088,16,16
23/12/2016,20088,18,14
24/12/2016,20091,13,15
25/12/2016,20093,15,15
26/12/2016,20093,14,12
27/12/2016,20097,11,13
28/12/2016,20101,14,14
29/12/2016,20102,18,15
30/12/2016,20105,15,18
31/12/2016,20109,14,20
1/01/2017,20111,19,20
2/01/2017,20112,17,20
3/01/2017,20115,6,18
4/01/2017,20117,15,18
5/01/2017,20119,15,17
6/01/2017,20125,14,18
7/01/2017,20129,11,19
8/01/2017,20130,18,21
9/01/2017,20131,17,17
10/01/2017,20132,14,15
11/01/2017,20133,13,13
12/01/2017,20135,15,15
13/01/2017,20137,16,17
14/01/2017,20139,22,21
15/01/2017,20141,11,18
16/01/2017,20143,17,18
17/01/2017,20145,14,18
18/01/2017,20150,14,20
19/01/2017,20156,9,20
20/01/2017,20162,13,21
21/01/2017,20169,10,20
22/01/2017,20175,12,20
23/01/2017,20180,14,20
24/01/2017,20183,13,19
25/01/2017,20184,16,18
26/01/2017,20186,18,19
27/01/2017,20193,9,21
28/01/2017,20197,15,18
29/01/2017,20201,13,15
30/01/2017,20208,11,15
31/01/2017,20208,15,15
1/02/2017,20210,13,18
2/02/2017,20212,13,13
3/02/2017,20216,13,13
4/02/2017,20222,14,13
5/02/2017,20223,15,14
6/02/2017,20226,12,12
7/02/2017,20228,13,14
8/02/2017,20229,13,14
9/02/2017,20230,21,16
10/02/2017,20232,12,18
11/02/2017,20234,16,19
12/02/2017,20235,14,19
13/02/2017,20238,15,19
14/02/2017,20248,9,16
15/02/2017,20256,10,15
16/02/2017,20262,10,13
17/02/2017,20271,8,12
18/02/2017,20275,10,13
19/02/2017,20281,10,12
20/02/2017,20284,15,14
21/02/2017,20286,17,13
22/02/2017,20288,14,11
23/02/2017,20289,15,13
24/02/2017,20292,10,14
25/02/2017,20302,7,15
26/02/2017,20307,12,14
27/02/2017,20310,14,14
28/02/2017,20312,14,14
1/03/2017,20318,11,15
2/03/2017,20323,13,15
3/03/2017,20327,13,15
4/03/2017,20331,11,13
5/03/2017,20335,13,12
6/03/2017,20337,14,13
7/03/2017,20342,12,15
8/03/2017,20352,8,13
9/03/2017,20353,15,14
10/03/2017,20362,8,11
11/03/2017,20375,3,13
12/03/2017,20383,3,10
13/03/2017,20399,3,11
14/03/2017,20411,3,11
15/03/2017,20418,7,11
16/03/2017,20433,-1,9
17/03/2017,20449,-2,9
18/03/2017,20461,6,11
19/03/2017,20464,16,11
20/03/2017,20468,10,10
21/03/2017,20475,13,11
22/03/2017,20487,1,11
23/03/2017,20500,1,11
24/03/2017,20518,1,12
25/03/2017,20538,-2,11
26/03/2017,20558,-3,10
27/03/2017,20578,-2,9
28/03/2017,20599,-5,9
29/03/2017,20616,-1,8
30/03/2017,20626,3,7
31/03/2017,20646,-7,5
1/04/2017,20652,8,6
2/04/2017,20662,0,6
3/04/2017,20681,-2,8
4/04/2017,20698,-4,8
5/04/2017,20716,-1,9
6/04/2017,20729,1,8
7/04/2017,20741,6,9
8/04/2017,20750,7,9
9/04/2017,20773,-6,9
10/04/2017,20796,-11,6
11/04/2017,20811,2,8
12/04/2017,20823,5,10
13/04/2017,20835,2,10
14/04/2017,20857,-9,10
15/04/2017,20866,8,10
16/04/2017,20883,-1,10
17/04/2017,20899,2,11
18/04/2017,20923,-4,11
19/04/2017,20943,-8,10
20/04/2017,20961,-4,13
21/04/2017,20987,-8,10
22/04/2017,20995,10,10
23/04/2017,21010,2,10
24/04/2017,21020,3,9
25/04/2017,21038,0,10
26/04/2017,21064,-9,11
27/04/2017,21083,-2,11
28/04/2017,21101,-5,11
29/04/2017,21119,-2,11
30/04/2017,21135,-1,10
1/05/2017,21157,-6,7
2/05/2017,21167,6,7
3/05/2017,21174,10,9
4/05/2017,21188,-2,7
5/05/2017,21203,1,8
6/05/2017,21213,2,8
7/05/2017,21233,-3,6
8/05/2017,21240,9,8
9/05/2017,21255,-1,8
10/05/2017,21280,-9,7
11/05/2017,21308,-12,7
12/05/2017,21322,-2,5
13/05/2017,21341,-4,2
14/05/2017,21355,0,3
15/05/2017,21373,-3,4
16/05/2017,21390,-5,4
17/05/2017,21410,-7,1
18/05/2017,21433,-12,1
19/05/2017,21446,2,1
20/05/2017,21455,4,3
21/05/2017,21483,-12,4
22/05/2017,21507,-10,3
23/05/2017,21530,-13,1
24/05/2017,21558,-17,1
25/05/2017,21585,-14,1
26/05/2017,21614,-14,1
27/05/2017,21643,-13,1
28/05/2017,21667,-13,1
29/05/2017,21689,-14,1
30/05/2017,21708,-11,0
31/05/2017,21724,-2,1
1/06/2017,21745,-9,1
2/06/2017,21769,-12,1
3/06/2017,21794,-14,1
4/06/2017,21808,-2,1
5/06/2017,21832,-11,1
6/06/2017,21854,-8,1
7/06/2017,21874,-6,2
8/06/2017,21893,-7,3
9/06/2017,21916,-10,1
10/06/2017,21941,-13,2
11/06/2017,21972,-15,1
12/06/2017,21989,-5,1
13/06/2017,21998,5,1
14/06/2017,22022,-14,1
15/06/2017,22051,-15,0
16/06/2017,22078,-15,1
17/06/2017,22100,-10,1
18/06/2017,22127,-16,1
19/06/2017,22153,-16,0
20/06/2017,22180,-16,0
21/06/2017,22205,-15,0
22/06/2017,22231,-18,0
23/06/2017,22257,-15,0
24/06/2017,22283,-15,0
25/06/2017,22290,5,0
26/06/2017,22301,-2,0
27/06/2017,22320,-6,0
28/06/2017,22341,-7,0
29/06/2017,22354,0,0
30/06/2017,22369,-2,0
1/07/2017,22384,0,0
2/07/2017,22389,7,3
3/07/2017,22410,-5,2
4/07/2017,22435,-10,2
5/07/2017,22459,-11,1
6/07/2017,22485,-17,1
7/07/2017,22501,-3,0
8/07/2017,22526,-14,0
9/07/2017,22550,-12,1
10/07/2017,22572,-10,1
11/07/2017,22586,-4,1
12/07/2017,22598,0,1
13/07/2017,22616,-6,0
14/07/2017,22640,-9,1
15/07/2017,22654,-1,1
16/07/2017,22666,0,1
17/07/2017,22680,-8,1
18/07/2017,22700,-8,2
19/07/2017,22727,-8,1
20/07/2017,22745,-5,1
21/07/2017,22764,-3,0
22/07/2017,22789,-11,1
23/07/2017,22801,-2,1
24/07/2017,22817,-4,1
25/07/2017,22836,-6,1
26/07/2017,22850,-6,3
27/07/2017,22869,-3,1
28/07/2017,22890,-8,1
29/07/2017,22900,5,1
30/07/2017,22910,6,1
31/07/2017,22931,-16,0
1/08/2017,22954,-6,0
2/08/2017,22971,-7,0
3/08/2017,22980,4,0
4/08/2017,23004,-8,0
5/08/2017,23021,-3,0
6/08/2017,23035,1,0
7/08/2017,23055,-7,1
8/08/2017,23080,-13,1
9/08/2017,23083,12,2
10/08/2017,23103,-5,2
11/08/2017,23108,9,2
12/08/2017,23125,-2,2
13/08/2017,23134,8,2
14/08/2017,23148,-4,1
15/08/2017,23169,-6,1
16/08/2017,23181,-1,1
17/08/2017,23198,-6,1
18/08/2017,23205,5,1
19/08/2017,23218,3,2
20/08/2017,23231,0,3
21/08/2017,23245,1,3
22/08/2017,23255,3,2
23/08/2017,23274,-5,1
24/08/2017,23288,-2,1
25/08/2017,23305,-7,1
26/08/2017,23320,-2,1
27/08/2017,23335,-4,1
28/08/2017,23353,-4,1
29/08/2017,23372,-7,0
30/08/2017,23391,-7,0
31/08/2017,23398,6,0
1/09/2017,23411,0,0
2/09/2017,23422,3,3
3/09/2017,23438,-4,4
4/09/2017,23452,-3,3
5/09/2017,23459,8,3
6/09/2017,23466,4,2
7/09/2017,23474,9,3
8/09/2017,23485,4,3
9/09/2017,23488,11,4
10/09/2017,23501,1,4
11/09/2017,23512,3,6
12/09/2017,23522,2,5
13/09/2017,23541,-3,6
14/09/2017,23557,-4,5
15/09/2017,23562,13,7
16/09/2017,23577,1,7
17/09/2017,23585,9,9
18/09/2017,23597,4,7
19/09/2017,23606,4,7
20/09/2017,23617,4,7
21/09/2017,23631,-1,5
22/09/2017,23646,-7,5
23/09/2017,23657,3,6
24/09/2017,23674,-3,7
25/09/2017,23691,-2,5
26/09/2017,23705,1,6
27/09/2017,23720,1,5
28/09/2017,23728,8,5
29/09/2017,23735,7,3
30/09/2017,23744,5,3
1/10/2017,23751,9,4
2/10/2017,23756,12,6
3/10/2017,23765,3,5
4/10/2017,23780,1,6
5/10/2017,23787,7,7
6/10/2017,23797,2,7
7/10/2017,23808,5,8
8/10/2017,23810,13,9
9/10/2017,23815,11,8
10/10/2017,23820,9,7
11/10/2017,23825,12,6
12/10/2017,23829,10,6
13/10/2017,23841,3,6
14/10/2017,23847,7,5
15/10/2017,23856,8,5
16/10/2017,23866,5,2
17/10/2017,23875,5,3
18/10/2017,23881,8,4
19/10/2017,23887,6,2
20/10/2017,23894,7,8
21/10/2017,23898,7,3
22/10/2017,23906,9,10
23/10/2017,23909,12,10
24/10/2017,23914,7,8
25/10/2017,23915,15,6
26/10/2017,23917,12,6
27/10/2017,23920,13,5
28/10/2017,23928,5,8
29/10/2017,23931,10,9
30/10/2017,23937,11,9
31/10/2017,23943,11,10
1/11/2017,23946,12,10
2/11/2017,23951,14,11
3/11/2017,23957,10,9
4/11/2017,23963,8,9
5/11/2017,23964,13,11
6/11/2017,23970,14,11
7/11/2017,23976,8,12
8/11/2017,23982,7,14
9/11/2017,23983,15,14
10/11/2017,23988,12,12
11/11/2017,23990,12,12
12/11/2017,23992,16,13
13/11/2017,23995,11,15
14/11/2017,24001,9,13
15/11/2017,24003,5,13
16/11/2017,24004,13,13
17/11/2017,24006,13,12
18/11/2017,24008,11,12
19/11/2017,24010,12,15
20/11/2017,24014,12,13
21/11/2017,24014,12,15
22/11/2017,24015,15,12
23/11/2017,24015,8,10
24/11/2017,24023,12,11
25/11/2017,24026,13,12
26/11/2017,24029,13,14
27/11/2017,24036,9,17
28/11/2017,24036,14,14
29/11/2017,24038,14,17
30/11/2017,24040,15,17
1/12/2017,24041,15,17
2/12/2017,24042,14,18
3/12/2017,24043,12,20
4/12/2017,24044,18,18
5/12/2017,24046,13,16
6/12/2017,24047,14,16
7/12/2017,24048,15,15
8/12/2017,24048,13,16
9/12/2017,24051,16,18
10/12/2017,24053,15,20
11/12/2017,24053,16,19
12/12/2017,24053,15,20
13/12/2017,24054,16,21
14/12/2017,24054,18,18
15/12/2017,24057,15,20
16/12/2017,24058,14,18
17/12/2017,24060,14,19
18/12/2017,24062,11,16
19/12/2017,24064,18,16
20/12/2017,24065,15,16
21/12/2017,24066,12,13
22/12/2017,24066,17,13
23/12/2017,24067,15,12
24/12/2017,24067,15,12
25/12/2017,24068,18,13
26/12/2017,24069,14,15
27/12/2017,24070,14,16
28/12/2017,24072,13,17
29/12/2017,24075,11,18
30/12/2017,24075,17,20
31/12/2017,24076,15,14
1/01/2018,24077,15,12
2/01/2018,24078,13,15
3/01/2018,24080,14,16
4/01/2018,24081,15,14
5/01/2018,24081,18,15
6/01/2018,24083,10,14
7/01/2018,24084,13,15
8/01/2018,24088,12,18
9/01/2018,24089,14,18
10/01/2018,24090,19,16
11/01/2018,24091,16,16
12/01/2018,24093,13,12
13/01/2018,24094,17,14
14/01/2018,24096,15,15
15/01/2018,24098,16,16
16/01/2018,24099,16,18
17/01/2018,24103,12,17
18/01/2018,24104,16,19
19/01/2018,24107,14,16
20/01/2018,24112,15,18
21/01/2018,24112,17,17
22/01/2018,24115,15,17
23/01/2018,24119,14,15
24/01/2018,24121,15,14
25/01/2018,24124,14,12
26/01/2018,24126,19,13
27/01/2018,24128,13,13
28/01/2018,24130,14,14
29/01/2018,24132,15,14
30/01/2018,24134,13,13
31/01/2018,24140,13,15
1/02/2018,24141,15,15
2/02/2018,24145,14,17
3/02/2018,24149,14,18
4/02/2018,24150,18,17
5/02/2018,24155,14,18
6/02/2018,24163,8,21
7/02/2018,24170,11,20
8/02/2018,24178,7,22
9/02/2018,24186,12,19
10/02/2018,24189,11,20
11/02/2018,24199,12,19
12/02/2018,24203,14,18
13/02/2018,24209,11,18
14/02/2018,24218,9,19
15/02/2018,24225,10,19
16/02/2018,24229,14,16
17/02/2018,24236,13,17
18/02/2018,24247,2,18
19/02/2018,24255,10,18
20/02/2018,24259,13,18
21/02/2018,24263,17,17
22/02/2018,24274,5,19
23/02/2018,24285,7,19
24/02/2018,24297,6,21
25/02/2018,24306,5,22
26/02/2018,24318,8,21
27/02/2018,24326,9,24
28/02/2018,24334,8,24
1/03/2018,24347,6,26
2/03/2018,24358,4,23
3/03/2018,24360,16,26
4/03/2018,24370,8,21
5/03/2018,24374,13,17
6/03/2018,24380,6,14
7/03/2018,24389,11,15
8/03/2018,24393,12,15
9/03/2018,24402,10,17
10/03/2018,24408,9,14
11/03/2018,24412,13,11
12/03/2018,24421,7,10
13/03/2018,24428,8,12
14/03/2018,24430,11,14
15/03/2018,24442,6,14
16/03/2018,24445,15,13
17/03/2018,24449,12,15
18/03/2018,24451,17,22
19/03/2018,24461,6,21
20/03/2018,24480,-3,20
21/03/2018,24502,0,19
22/03/2018,24512,6,13
23/03/2018,24523,6,14
24/03/2018,24534,6,14
25/03/2018,24544,6,15
26/03/2018,24557,7,16
27/03/2018,24572,3,13
28/03/2018,24576,14,13
29/03/2018,24579,16,15
30/03/2018,24596,2,14
31/03/2018,24604,9,12
1/04/2018,24614,7,12
2/04/2018,24621,7,14
3/04/2018,24630,4,12
4/04/2018,24641,6,10
5/04/2018,24652,4,10
6/04/2018,24664,5,13
7/04/2018,24683,-3,12
8/04/2018,24702,-7,7
9/04/2018,24722,-8,4
10/04/2018,24730,6,6
11/04/2018,24742,0,5
12/04/2018,24748,8,7
13/04/2018,24753,10,9
14/04/2018,24763,8,8
15/04/2018,24778,1,8
16/04/2018,24790,6,5
17/04/2018,24809,-3,7
18/04/2018,24834,-14,6
19/04/2018,24857,-6,4
20/04/2018,24882,-12,2
21/04/2018,24905,-7,1
22/04/2018,24928,-9,1
23/04/2018,24948,-7,3
24/04/2018,24963,-1,5
25/04/2018,24977,0,5
26/04/2018,24993,-1,6
27/04/2018,25017,-4,8
28/04/2018,25030,6,7
29/04/2018,25040,7,7
30/04/2018,25043,13,8
1/05/2018,25051,5,10
2/05/2018,25075,-7,10
3/05/2018,25098,-6,9
4/05/2018,25123,-11,6
5/05/2018,25151,-13,6
6/05/2018,25179,-12,3
7/05/2018,25206,-12,1
8/05/2018,25232,-8,2
9/05/2018,25259,-15,1
10/05/2018,25284,-14,1
11/05/2018,25297,2,2
12/05/2018,25316,-1,3
13/05/2018,25335,-4,3
14/05/2018,25337,6,5
15/05/2018,25362,-8,4
16/05/2018,25386,-8,2
17/05/2018,25403,-2,2
18/05/2018,25432,-16,4
19/05/2018,25462,-18,5
20/05/2018,25474,4,7
21/05/2018,25500,-10,3
22/05/2018,25521,-7,1
23/05/2018,25536,-2,1
24/05/2018,25556,-6,2
25/05/2018,25572,-2,0
26/05/2018,25590,-6,0
27/05/2018,25610,-10,0
28/05/2018,25631,-7,0
29/05/2018,25657,-12,0
30/05/2018,25670,-3,0
31/05/2018,25695,-11,0
1/06/2018,25716,-9,0
2/06/2018,25721,9,0
3/06/2018,25731,2,0
4/06/2018,25750,-2,0
5/06/2018,25774,-11,0
6/06/2018,25789,-2,0
7/06/2018,25815,-14,0
8/06/2018,25828,1,0
9/06/2018,25845,-4,0
10/06/2018,25866,-7,0
11/06/2018,25884,-12,0
12/06/2018,25903,-3,0
13/06/2018,25916,0,1
14/06/2018,25932,-5,2
15/06/2018,25942,5,2
16/06/2018,25963,-4,1
17/06/2018,25984,-11,1
18/06/2018,25993,5,2
19/06/2018,26006,1,1
20/06/2018,26013,8,2
21/06/2018,26044,-20,1
22/06/2018,26062,-2,1
23/06/2018,26072,6,4
24/06/2018,26096,-8,2
25/06/2018,26120,-11,1
26/06/2018,26147,-11,2
27/06/2018,26177,-17,1
28/06/2018,26203,-16,1
29/06/2018,26229,-14,1
30/06/2018,26258,-19,0
1/07/2018,26285,-18,1
2/07/2018,26315,-24,0
3/07/2018,26345,-19,0
4/07/2018,26365,-8,0
5/07/2018,26391,-15,0
6/07/2018,26422,-19,0
7/07/2018,26442,-9,0
8/07/2018,26464,-13,0
9/07/2018,26492,-16,0
10/07/2018,26506,-3,0
11/07/2018,26511,10,0
12/07/2018,26525,-4,0
13/07/2018,26555,-23,0
14/07/2018,26580,-13,0
15/07/2018,26608,-13,0
16/07/2018,26634,-15,0
17/07/2018,26651,-5,0
18/07/2018,26675,-11,0
19/07/2018,26695,-9,0
20/07/2018,26715,-10,0
21/07/2018,26727,-1,0
22/07/2018,26753,-18,0
23/07/2018,26775,-10,0
24/07/2018,26796,-14,0
25/07/2018,26816,-11,0
26/07/2018,26841,-16,0
27/07/2018,26861,-10,0
28/07/2018,26879,-9,0
29/07/2018,26906,-17,0
30/07/2018,26920,-4,0
